iter	Passed	Remaining
324	49326	26560
325	49379	26355
326	49434	26153
327	49480	25946
328	49529	25743
329	49572	25537
330	49624	25337
331	49676	25137
332	49723	24936
333	49771	24736
334	49831	24543
335	49883	24347
336	49935	24152
337	49982	23955
338	50032	23761
339	50076	23565
340	50127	23373
341	50181	23183
342	50238	22995
343	50306	22813
344	50375	22632
345	50431	22446
346	50498	22265
347	50556	22082
348	50615	21899
349	50679	21719
350	50738	21538
351	50799	21358
352	50865	21181
353	50928	21004
354	50984	20824
355	51051	20650
356	51103	20470
357	51173	20297
358	51238	20124
359	51292	19947
360	51350	19772
361	51412	19599
362	51465	19423
363	51516	19248
364	51571	19074
365	51619	18898
366	51697	18735
367	51742	18559
368	51789	18385
369	51843	18215
370	51906	18048
371	51956	17877
372	52005	17707
373	52052	17536
374	52107	17369
375	52164	17203
376	52213	17035
377	52280	16873
378	52328	16706
379	52380	16541
380	52437	16377
381	52488	16213
382	52534	16048
383	52579	15883
384	52627	15719
385	52679	15558
386	52730	15396
387	52794	15239
388	52848	15080
389	52901	14920
390	52948	14760
391	52999	14601
392	53055	14445
393	53110	14288
394	53159	14130
395	53211	13974
396	53269	13820
397	53332	13668
398	53399	13517
399	53452	13363
400	53505	13209
401	53562	13057
402	53613	12904
403	53667	12752
404	53717	12600
405	53771	12449
406	53828	12299
407	53881	12149
408	53937	12000
409	53983	11850
410	54031	11700
411	54077	11550
412	54124	11401
413	54174	11253
414	54231	11107
415	54291	10962
416	54351	10818
417	54406	10673
418	54462	10528
419	54515	10383
420	54574	10240
421	54629	10097
422	54704	9958
423	54753	9814
424	54809	9672
425	54877	9532
426	54929	9390
427	54984	9249
428	55038	9108
429	55101	8970
430	55154	8829
431	55200	8688
432	55249	8549
433	55298	8409
434	55352	8271
435	55403	8132
436	55457	7995
437	55532	7860
438	55608	7726
439	55687	7593
440	55774	7461
441	55938	7340
442	56012	7207
443	56081	7073
444	56135	6938
445	56192	6803
446	56220	6665
447	56245	6528
448	56263	6390
449	56282	6253
450	56303	6117
451	56323	5981
452	56345	5845
453	56365	5711
454	56385	5576
455	56405	5442
456	56427	5309
457	56446	5176
458	56465	5043
459	56484	4911
460	56504	4780
461	56523	4649
462	56542	4518
463	56561	4388
464	56581	4258
465	56601	4129
466	56622	4001
467	56642	3873
468	56662	3745
469	56681	3617
470	56700	3491
471	56720	3364
472	56742	3238
473	56764	3113
474	56783	2988
475	56804	2864
476	56823	2739
477	56845	2616
478	56867	2493
479	56889	2370
480	56910	2248
481	56931	2126
482	56953	2004
483	56974	1883
484	56992	1762
485	57012	1642
486	57031	1522
487	57050	1402
488	57068	1283
489	57088	1165
490	57108	1046
491	57127	928
492	57147	811
493	57166	694
494	57184	577
495	57203	461
496	57224	345
497	57243	229
498	57262	114
499	57281	0
